record,name,year,debut,region,team,pos,gp,k
01000000001,Violet,2021,2012,OCE,PEACE,ADC,15,52
00111110101,Faker,2021,2013,KR,T1,Middle,115,419
00101111001,Maple,2021,2013,PCS,PSG Talon,Middle,39,135
00011101011,Deft,2021,2014,KR,Hanwha Life Esports,ADC,70,283
00001111111,Jensen,2021,2015,NA,Team Liquid,Middle,80,283
00001111001,Meiko,2021,2015,CN,EDward Gaming,Support,64,49
00001100001,Odoamne,2021,2015,EU,Rogue,Top,27,63
00001000011,Santorin,2021,2015,NA,Team Liquid,Jungle,19,32
00001001001,Ssumday,2021,2015,NA,100 Thieves,Top,22,66
00001110001,Zven,2021,2015,NA,Cloud9,ADC,43,151
00000111111,CoreJJ,2021,2016,NA,Team Liquid,Support,61,55
00000100001,huhi,2021,2016,NA,100 Thieves,Support,12,37
00000111111,Perkz,2021,2016,NA,Cloud9,Middle,86,316
00000111011,Ruler,2021,2016,KR,Gen.G,ADC,64,221
00000111001,Scout,2021,2016,CN,EDward Gaming,Middle,51,186
00000111101,Xiaohu,2021,2016,CN,Royal Never Give Up,Top,55,140
00000010011,Bdd,2021,2017,KR,Gen.G,Middle,34,109
00000011101,Evi,2021,2017,LJL,DetonatioN FocusMe,Top,27,56
00000010011,Hans sama,2021,2017,EU,Rogue,ADC,26,94
00000010111,Kaiwing,2021,2017,PCS,PSG Talon,Support,39,25
00000010101,Khan,2021,2017,KR,DWG KIA,Top,41,151
00000011101,Ming,2021,2017,CN,Royal Never Give Up,Support,45,32
00000010011,Rascal,2021,2017,KR,Gen.G,Top,23,65
00000010111,Unified,2021,2017,PCS,PSG Talon,ADC,35,89
00000010001,WhiteLotus,2021,2017,LAM,INFINITY,ADC,11,39
00000001101,Blaber,2021,2018,NA,Cloud9,Jungle,28,96
00000001111,Bwipo,2021,2018,EU,Fnatic,Jungle,40,112
00000001011,Hanabi,2021,2018,PCS,PSG Talon,Top,24,68
00000001111,Hylissang,2021,2018,EU,Fnatic,Support,44,37
00000001001,Liang,2021,2018,PCS,Beyond Gaming,Top,18,44
